NAME;VALUE;CAT;CAT_BASE;DEFAULT_VALUE;MIN;MAX;NATURALEZA_VALOR;MIN_MAX_DELTA_EN_UNA_ITER;LÓGICA;LÓGICA COMENTARIO;BETA;DELTA
N_capas;1.0;A;A;1.0;1;inf;int;1;;;0.0;0.0
n_neurs_capa_0;120.0;B1-0;B1;60.0;1;inf;int;10;;;0.0;0.0
actfunct_capa_0_tanh;1.0;B2-0;B2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría B2-{capa} y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
actfunct_capa_0_relu;0.0;B2-0;B2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría B2-{capa} y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
actfunct_capa_0_sigmoid;0.0;B2-0;B2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría B2-{capa} y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
actfunct_capa_0_LeakyReLU;0.0;B2-0;B2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría B2-{capa} y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
dropout_capa_0;0.2;B3-0;B3;0.2;0;1.0;float;1;;;-2.6522027990898436;-2652.2027990898437
bidirectional_capa_0;0.0;B4-0;B4;0.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
LSTM_o_GRU_capa_0;0.0;B5-0;B5;0.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
cerrar_con_capa_densa;0.0;C1.1;C1.1;0.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
n_neurs_capa_densa;64.0;C1.2;C1.2;64.0;1;inf;int;10;;;0.0;0.0
actfunct_capa_densa_tanh;1.0;C2;C2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría C2 y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
actfunct_capa_densa_relu;0.0;C2;C2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría C2 y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
actfunct_capa_densa_sigmoid;0.0;C2;C2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría C2 y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
actfunct_capa_densa_LeakyReLU;0.0;C2;C2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría C2 y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
actfunct_capa_densa_None;0.0;C2;C2;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría C2 y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
optimizador_adam;1.0;D;D;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría D y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
optimizador_sgd;0.0;D;D;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría D y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
